,C1,C2,C3,state,action,optimal_cost,year
241,58.20064649030027,56.86947765913144,112.93947765913144,8,1,56.86947765913144,25
242,67.12455953377854,66.70064649030027,112.93947765913144,7,1,66.70064649030027,25
243,84.09785160512746,83.62455953377854,112.93947765913144,6,1,83.62455953377854,25
244,99.21611596905642,127.59785160512746,112.93947765913144,5,0,99.21611596905642,25
245,108.51091454223368,152.71611596905643,112.93947765913144,4,0,108.51091454223368,25
246,612.0094776591313,164.01091454223368,112.93947765913144,3,2,112.93947765913144,25
247,2112.0094776591313,1669.0094776591313,1112.9394776591314,2,2,1112.9394776591314,25
248,2112.0094776591313,2170.0094776591313,1112.9394776591314,1,2,1112.9394776591314,25
249,2112.0094776591313,2170.5094776591313,1112.9394776591314,0,2,1112.9394776591314,25
250,52.93947765913144,53.43947765913144,112.00947765913145,9,0,52.93947765913144,26
251,57.27064649030028,55.93947765913144,112.00947765913145,8,1,55.93947765913144,26
252,66.19455953377854,65.77064649030028,112.00947765913145,7,1,65.77064649030028,26
253,83.16790934624208,82.69455953377854,112.00947765913145,6,1,82.69455953377854,26
254,98.28669365987757,126.66790934624208,112.00947765913145,5,0,98.28669365987757,26
255,107.58091675166591,151.78669365987759,112.00947765913145,4,0,107.58091675166591,26
256,611.0794776591315,163.0809167516659,112.00947765913145,3,2,112.00947765913145,26
257,2111.0794776591315,1668.0794776591315,1112.0094776591313,2,2,1112.0094776591313,26
258,2111.0794776591315,2169.0794776591315,1112.0094776591313,1,2,1112.0094776591313,26
259,2111.0794776591315,2169.5794776591315,1112.0094776591313,0,2,1112.0094776591313,26
260,52.00947765913144,52.50947765913144,111.07947765913144,9,0,52.00947765913144,27
261,56.34064649030028,55.00947765913144,111.07947765913144,8,1,55.00947765913144,27
262,65.26455953377855,64.84064649030029,111.07947765913144,7,1,64.84064649030029,27
263,82.2379734676342,81.76455953377855,111.07947765913144,6,1,81.76455953377855,27
264,97.35733522781779,125.7379734676342,111.07947765913144,5,0,97.35733522781779,27
265,106.65091954841557,150.85733522781777,111.07947765913144,4,0,106.65091954841557,27
266,610.1494776591314,162.15091954841557,111.07947765913144,3,2,111.07947765913144,27
267,2110.1494776591317,1667.1494776591317,1111.0794776591315,2,2,1111.0794776591315,27
268,2110.1494776591317,2168.1494776591317,1111.0794776591315,1,2,1111.0794776591315,27
269,2110.1494776591317,2168.6494776591317,1111.0794776591315,0,2,1111.0794776591315,27
270,51.07947765913144,51.57947765913144,110.14947765913145,9,0,51.07947765913144,28
271,55.41064649030028,54.07947765913144,110.14947765913145,8,1,54.07947765913144,28
272,64.33455953377855,63.91064649030028,110.14947765913145,7,1,63.91064649030028,28
273,81.30804466881294,80.83455953377855,110.14947765913145,6,1,80.83455953377855,28
274,96.42804768773031,124.80804466881294,110.14947765913145,5,0,96.42804768773031,28
275,105.72092308860502,149.92804768773033,110.14947765913145,4,0,105.72092308860502,28
276,609.2194776591314,161.22092308860502,110.14947765913145,3,2,110.14947765913145,28
277,2109.2194776591314,1666.2194776591314,1110.1494776591314,2,2,1110.1494776591314,28
278,2109.2194776591314,2167.2194776591314,1110.1494776591314,1,2,1110.1494776591314,28
279,2109.2194776591314,2167.7194776591314,1110.1494776591314,0,2,1110.1494776591314,28
280,50.14947765913145,50.64947765913145,109.21947765913146,9,0,50.14947765913145,29
281,54.48064649030029,53.14947765913145,109.21947765913146,8,1,53.14947765913145,29
282,63.404559533778546,62.98064649030029,109.21947765913146,7,1,62.98064649030029,29
283,80.37812372450902,79.90455953377855,109.21947765913146,6,1,79.90455953377855,29
284,95.4988388119384,123.87812372450902,109.21947765913146,5,0,95.4988388119384,29
285,104.79092756985749,148.9988388119384,109.21947765913146,4,0,104.79092756985749,29
286,608.2894776591315,160.2909275698575,109.21947765913146,3,2,109.21947765913146,29
287,2108.2894776591315,1665.2894776591315,1109.2194776591314,2,2,1109.2194776591314,29
288,2108.2894776591315,2166.2894776591315,1109.2194776591314,1,2,1109.2194776591314,29
289,2108.2894776591315,2166.7894776591315,1109.2194776591314,0,2,1109.2194776591314,29
290,49.21947765913145,49.71947765913145,108.28947765913145,9,0,49.21947765913145,30
291,53.55064649030028,52.21947765913145,108.28947765913145,8,1,52.21947765913145,30
292,62.47455953377855,62.05064649030028,108.28947765913145,7,1,62.05064649030028,30
293,79.44821149236793,78.97455953377855,108.28947765913145,6,1,78.97455953377855,30
294,94.56971720856166,122.94821149236793,108.28947765913145,5,0,94.56971720856166,30
295,103.86093324232897,148.06971720856166,108.28947765913145,4,0,103.86093324232897,30
296,607.3594776591315,159.36093324232897,108.28947765913145,3,2,108.28947765913145,30
297,2107.3594776591317,1664.3594776591317,1108.2894776591315,2,2,1108.2894776591315,30
298,2107.3594776591317,2165.3594776591317,1108.2894776591315,1,2,1108.2894776591315,30
299,2107.3594776591317,2165.8594776591317,1108.2894776591315,0,2,1108.2894776591315,30
300,48.28947765913145,48.78947765913145,107.35947765913144,9,0,48.28947765913145,31
301,52.62064649030029,51.28947765913145,107.35947765913144,8,1,51.28947765913145,31
302,61.54455953377856,61.12064649030029,107.35947765913144,7,1,61.12064649030029,31
303,78.51830892132072,78.04455953377857,107.35947765913144,6,1,78.04455953377857,31
304,93.64069240699378,122.01830892132072,107.35947765913144,5,0,93.64069240699378,31
305,102.93094042267262,147.14069240699376,107.35947765913144,4,0,102.93094042267262,31
306,606.4294776591314,158.43094042267262,107.35947765913144,3,2,107.35947765913144,31
307,2106.4294776591314,1663.4294776591314,1107.3594776591315,2,2,1107.3594776591315,31
308,2106.4294776591314,2164.4294776591314,1107.3594776591315,1,2,1107.3594776591315,31
309,2106.4294776591314,2164.9294776591314,1107.3594776591315,0,2,1107.3594776591315,31
310,47.35947765913145,47.85947765913145,106.42947765913146,9,0,47.35947765913145,32
311,51.690646490300296,50.35947765913145,106.42947765913146,8,1,50.35947765913145,32
312,60.614559533778554,60.190646490300296,106.42947765913146,7,1,60.190646490300296,32
313,77.58841706066153,77.11455953377856,106.42947765913146,6,1,77.11455953377856,32
314,92.71177495091362,121.08841706066153,106.42947765913146,5,0,92.71177495091362,32
315,102.0009495117152,146.21177495091362,106.42947765913146,4,0,102.0009495117152,32
316,605.4994776591316,157.5009495117152,106.42947765913146,3,2,106.42947765913146,32
317,2105.4994776591316,1662.4994776591316,1106.4294776591314,2,2,1106.4294776591314,32
318,2105.4994776591316,2163.4994776591316,1106.4294776591314,1,2,1106.4294776591314,32
319,2105.4994776591316,2163.9994776591316,1106.4294776591314,0,2,1106.4294776591314,32
320,46.42947765913146,46.92947765913146,105.49947765913146,9,0,46.42947765913146,33
321,50.76064649030029,49.42947765913146,105.49947765913146,8,1,49.42947765913146,33
322,59.68455953377856,59.26064649030029,105.49947765913146,7,1,59.26064649030029,33
323,76.65853706985027,76.18455953377855,105.49947765913146,6,1,76.18455953377855,33
324,91.78297649914487,120.15853706985027,105.49947765913146,5,0,91.78297649914487,33
325,101.0709610168324,145.28297649914487,105.49947765913146,4,0,101.0709610168324,33
326,604.5694776591315,156.5709610168324,105.49947765913146,3,2,105.49947765913146,33
327,2104.5694776591317,1661.5694776591317,1105.4994776591316,2,2,1105.4994776591316,33
328,2104.5694776591317,2162.5694776591317,1105.4994776591316,1,2,1105.4994776591316,33
329,2104.5694776591317,2163.0694776591317,1105.4994776591316,0,2,1105.4994776591316,33
330,45.49947765913146,45.99947765913146,104.56947765913146,9,0,45.49947765913146,34
331,49.830646490300296,48.49947765913146,104.56947765913146,8,1,48.49947765913146,34
332,58.75455953377856,58.330646490300296,104.56947765913146,7,1,58.330646490300296,34
333,75.72867022904596,75.25455953377856,104.56947765913146,6,1,75.25455953377856,34
334,90.8543099345752,119.22867022904596,104.56947765913146,5,0,90.8543099345752,34
335,100.14097558027188,144.3543099345752,104.56947765913146,4,0,100.14097558027188,34
336,603.6394776591314,155.64097558027188,104.56947765913146,3,2,104.56947765913146,34
337,2103.6394776591314,1660.6394776591314,1104.5694776591315,2,2,1104.5694776591315,34
338,2103.6394776591314,2161.6394776591314,1104.5694776591315,1,2,1104.5694776591315,34
339,2103.6394776591314,2162.1394776591314,1104.5694776591315,0,2,1104.5694776591315,34
340,44.569477659131465,45.069477659131465,103.63947765913147,9,0,44.569477659131465,35
341,48.900646490300296,47.569477659131465,103.63947765913147,8,1,47.569477659131465,35
342,57.82455953377856,57.400646490300296,103.63947765913147,7,1,57.400646490300296,35
343,74.79881795035679,74.32455953377857,103.63947765913147,6,1,74.32455953377857,35
344,89.92578948119406,118.29881795035679,103.63947765913147,5,0,89.92578948119406,35
345,99.2109940150054,143.42578948119404,103.63947765913147,4,0,99.2109940150054,35
346,602.7094776591314,154.71099401500538,103.63947765913147,3,2,103.63947765913147,35
347,2102.709477659131,1659.7094776591312,1103.6394776591314,2,2,1103.6394776591314,35
348,2102.709477659131,2160.709477659131,1103.6394776591314,1,2,1103.6394776591314,35
349,2102.709477659131,2161.209477659131,1103.6394776591314,0,2,1103.6394776591314,35
350,43.639477659131465,44.139477659131465,102.70947765913147,9,0,43.639477659131465,36
351,47.9706464903003,46.639477659131465,102.70947765913147,8,1,46.639477659131465,36
352,56.89455953377857,56.4706464903003,102.70947765913147,7,1,56.4706464903003,36
353,73.8689817897655,73.39455953377856,102.70947765913147,6,1,73.39455953377856,36
354,88.99743082909215,117.3689817897655,102.70947765913147,5,0,88.99743082909215,36
355,98.28101735011111,142.49743082909214,102.70947765913147,4,0,98.28101735011111,36
356,601.7794776591315,153.7810173501111,102.70947765913147,3,2,102.70947765913147,36
357,2101.7794776591318,1658.7794776591318,1102.7094776591314,2,2,1102.7094776591314,36
358,2101.7794776591318,2159.7794776591318,1102.7094776591314,1,2,1102.7094776591314,36
359,2101.7794776591318,2160.2794776591318,1102.7094776591314,0,2,1102.7094776591314,36
360,42.709477659131466,43.209477659131466,101.77947765913146,9,0,42.709477659131466,37
361,47.040646490300304,45.709477659131466,101.77947765913146,8,1,45.709477659131466,37
362,55.96455953377856,55.540646490300304,101.77947765913146,7,1,55.540646490300304,37
363,72.93916345965289,72.46455953377856,101.77947765913146,6,1,72.46455953377856,37
364,88.06925126696687,116.43916345965289,101.77947765913146,5,0,88.06925126696687,37
365,97.35104688821963,141.5692512669669,101.77947765913146,4,0,97.35104688821963,37
366,600.8494776591315,152.85104688821963,101.77947765913146,3,2,101.77947765913146,37
367,2100.8494776591315,1657.8494776591315,1101.7794776591315,2,2,1101.7794776591315,37
368,2100.8494776591315,2158.8494776591315,1101.7794776591315,1,2,1101.7794776591315,37
369,2100.8494776591315,2159.3494776591315,1101.7794776591315,0,2,1101.7794776591315,37
370,41.779477659131466,42.279477659131466,100.84947765913147,9,0,41.779477659131466,38
371,46.1106464903003,44.779477659131466,100.84947765913147,8,1,44.779477659131466,38
372,55.03455953377857,54.6106464903003,100.84947765913147,7,1,54.6106464903003,38
373,72.009364841792,71.53455953377858,100.84947765913147,6,1,71.53455953377858,38
374,87.14126982127091,115.509364841792,100.84947765913147,5,0,87.14126982127091,38
375,96.42108427823041,140.6412698212709,100.84947765913147,4,0,96.42108427823041,38
376,599.9194776591314,151.9210842782304,100.84947765913147,3,2,100.84947765913147,38
377,2099.919477659131,1656.9194776591312,1100.8494776591315,2,2,1100.8494776591315,38
378,2099.919477659131,2157.919477659131,1100.8494776591315,1,2,1100.8494776591315,38
379,2099.919477659131,2158.419477659131,1100.8494776591315,0,2,1100.8494776591315,38
380,40.849477659131466,41.349477659131466,99.91947765913147,9,0,40.849477659131466,39
381,45.180646490300305,43.849477659131466,99.91947765913147,8,1,43.849477659131466,39
382,54.10455953377857,53.680646490300305,99.91947765913147,7,1,53.680646490300305,39
383,71.07958800062148,70.60455953377857,99.91947765913147,6,1,70.60455953377857,39
384,86.21350740059457,114.57958800062148,99.91947765913147,5,0,86.21350740059457,39
385,95.49113160735796,139.71350740059455,99.91947765913147,4,0,95.49113160735796,39
386,598.9894776591316,150.99113160735794,99.91947765913147,3,2,99.91947765913147,39
387,2098.989477659132,1655.9894776591314,1099.9194776591314,2,2,1099.9194776591314,39
388,2098.989477659132,2156.989477659132,1099.9194776591314,1,2,1099.9194776591314,39
389,2098.989477659132,2157.489477659132,1099.9194776591314,0,2,1099.9194776591314,39
390,39.91947765913147,40.41947765913147,98.98947765913147,9,0,39.91947765913147,40
391,44.250646490300305,42.91947765913147,98.98947765913147,8,1,42.91947765913147,40
392,53.17455953377857,52.750646490300305,98.98947765913147,7,1,52.750646490300305,40
393,70.14983519651841,69.67455953377856,98.98947765913147,6,1,69.67455953377856,40
394,85.28598694314441,113.64983519651841,98.98947765913147,5,0,85.28598694314441,40
395,94.56119151764601,138.7859869431444,98.98947765913147,4,0,94.56119151764601,40
396,598.0594776591315,150.06119151764602,98.98947765913147,3,2,98.98947765913147,40
397,2098.0594776591315,1655.0594776591315,1098.9894776591316,2,2,1098.9894776591316,40
398,2098.0594776591315,2156.0594776591315,1098.9894776591316,1,2,1098.9894776591316,40
399,2098.0594776591315,2156.5594776591315,1098.9894776591316,0,2,1098.9894776591316,40
400,38.989477659131474,39.489477659131474,98.05947765913147,9,0,38.989477659131474,41
401,43.320646490300305,41.989477659131474,98.05947765913147,8,1,41.989477659131474,41
402,52.24455953377857,51.820646490300305,98.05947765913147,7,1,51.820646490300305,41
403,69.22010889867914,68.74455953377857,98.05947765913147,6,1,68.74455953377857,41
404,84.35873356422117,112.72010889867914,98.05947765913147,5,0,84.35873356422117,41
405,93.63126735345367,137.85873356422115,98.05947765913147,4,0,93.63126735345367,41
406,597.1294776591315,149.13126735345367,98.05947765913147,3,2,98.05947765913147,41
407,2097.129477659131,1654.1294776591312,1098.0594776591315,2,2,1098.0594776591315,41
408,2097.129477659131,2155.129477659131,1098.0594776591315,1,2,1098.0594776591315,41
409,2097.129477659131,2155.629477659131,1098.0594776591315,0,2,1098.0594776591315,41
410,38.059477659131474,38.559477659131474,97.12947765913148,9,0,38.059477659131474,42
411,42.390646490300306,41.059477659131474,97.12947765913148,8,1,41.059477659131474,42
412,51.314559533778564,50.890646490300306,97.12947765913148,7,1,50.890646490300306,42
413,68.29041179706837,67.81455953377856,97.12947765913148,6,1,67.81455953377856,42
414,83.43177469934052,111.79041179706837,97.12947765913148,5,0,83.43177469934052,42
415,92.70136334814691,136.9317746993405,97.12947765913148,4,0,92.70136334814691,42
416,596.1994776591314,148.2013633481469,97.12947765913148,3,2,97.12947765913148,42
417,2096.1994776591314,1653.1994776591314,1097.1294776591315,2,2,1097.1294776591315,42
418,2096.1994776591314,2154.1994776591314,1097.1294776591315,1,2,1097.1294776591315,42
419,2096.1994776591314,2154.6994776591314,1097.1294776591315,0,2,1097.1294776591315,42
420,37.129477659131474,37.629477659131474,96.19947765913147,9,0,37.129477659131474,43
421,41.460646490300306,40.129477659131474,96.19947765913147,8,1,40.129477659131474,43
422,50.38455953377856,49.960646490300306,96.19947765913147,7,1,49.960646490300306,43
423,67.36074681270416,66.88455953377856,96.19947765913147,6,1,66.88455953377856,43
424,82.5051402369987,110.86074681270416,96.19947765913147,5,0,82.5051402369987,43
425,91.77148486041685,136.0051402369987,96.19947765913147,4,0,91.77148486041685,43
426,595.2694776591316,147.27148486041685,96.19947765913147,3,2,96.19947765913147,43
427,2095.2694776591316,1652.2694776591316,1096.1994776591314,2,2,1096.1994776591314,43
428,2095.2694776591316,2153.2694776591316,1096.1994776591314,1,2,1096.1994776591314,43
429,2095.2694776591316,2153.7694776591316,1096.1994776591314,0,2,1096.1994776591314,43
430,36.199477659131475,36.699477659131475,95.26947765913147,9,0,36.199477659131475,44
431,40.5306464903003,39.199477659131475,95.26947765913147,8,1,39.199477659131475,44
432,49.454559533778536,49.0306464903003,95.26947765913147,7,1,49.0306464903003,44
433,66.43111710529944,65.95455953377854,95.26947765913147,6,1,65.95455953377854,44
434,81.57886263295225,109.93111710529944,95.26947765913147,5,0,81.57886263295225,44
435,90.84163867341677,135.07886263295225,95.26947765913147,4,0,90.84163867341677,44
436,594.3394776591315,146.34163867341675,95.26947765913147,3,2,95.26947765913147,44
437,2094.3394776591313,1651.3394776591313,1095.2694776591316,2,2,1095.2694776591316,44
438,2094.3394776591313,2152.3394776591313,1095.2694776591316,1,2,1095.2694776591316,44
439,2094.3394776591313,2152.8394776591313,1095.2694776591316,0,2,1095.2694776591316,44
440,35.269477659131475,35.769477659131475,94.33947765913148,9,0,35.269477659131475,45
441,39.600646490300285,38.269477659131475,94.33947765913148,8,1,38.269477659131475,45
442,48.524559533778444,48.100646490300285,94.33947765913148,7,1,48.100646490300285,45
443,65.50152607695917,65.02455953377844,94.33947765913148,6,1,65.02455953377844,45
444,80.65297699512287,109.00152607695917,94.33947765913148,5,0,80.65297699512287,45
445,89.91183337341666,134.15297699512286,94.33947765913148,4,0,89.91183337341666,45
446,593.4094776591314,145.41183337341664,94.33947765913148,3,2,94.33947765913148,45
447,2093.4094776591314,1650.4094776591314,1094.3394776591315,2,2,1094.3394776591315,45
448,2093.4094776591314,2151.4094776591314,1094.3394776591315,1,2,1094.3394776591315,45
449,2093.4094776591314,2151.9094776591314,1094.3394776591315,0,2,1094.3394776591315,45
450,34.339477659131475,34.839477659131475,93.40947765913148,9,0,34.339477659131475,46
451,38.670646490300214,37.339477659131475,93.40947765913148,8,1,37.339477659131475,46
452,47.594559533778025,47.170646490300214,93.40947765913148,7,1,47.170646490300214,46
453,64.57197737022084,64.09455953377802,93.40947765913148,6,1,64.09455953377802,46
454,79.72752112467955,108.07197737022084,93.40947765913148,5,0,79.72752112467955,46
455,88.9820798291127,133.22752112467955,93.40947765913148,4,0,88.9820798291127,46
456,592.4794776591316,144.4820798291127,93.40947765913148,3,2,93.40947765913148,46
457,2092.4794776591316,1649.4794776591316,1093.4094776591314,2,2,1093.4094776591314,46
458,2092.4794776591316,2150.4794776591316,1093.4094776591314,1,2,1093.4094776591314,46
459,2092.4794776591316,2150.9794776591316,1093.4094776591314,0,2,1093.4094776591314,46
460,33.409477659131475,33.909477659131475,92.47947765913148,9,0,33.409477659131475,47
461,37.74064649029992,36.409477659131475,92.47947765913148,8,1,36.409477659131475,47
462,46.66455953377621,46.24064649029992,92.47947765913148,7,1,46.24064649029992,47
463,63.64247485819522,63.16455953377621,92.47947765913148,6,1,63.16455953377621,47
464,78.80253549427192,107.14247485819521,92.47947765913148,5,0,78.80253549427192,47
465,88.05239179834822,132.30253549427192,92.47947765913148,4,0,88.05239179834822,47
466,591.5494776591315,143.55239179834822,92.47947765913148,3,2,92.47947765913148,47
467,2091.5494776591313,1648.5494776591313,1092.4794776591316,2,2,1092.4794776591316,47
468,2091.5494776591313,2149.5494776591313,1092.4794776591316,1,2,1092.4794776591316,47
469,2091.5494776591313,2150.0494776591313,1092.4794776591316,0,2,1092.4794776591316,47
470,32.479477659131476,32.979477659131476,91.54947765913147,9,0,32.479477659131476,48
471,36.81064649029864,35.479477659131476,91.54947765913147,8,1,35.479477659131476,48
472,45.734559533768326,45.31064649029864,91.54947765913147,7,1,45.31064649029864,48
473,62.713022623882054,62.234559533768326,91.54947765913147,6,1,62.234559533768326,48
474,77.87806313851162,106.21302262388205,91.54947765913147,5,0,77.87806313851162,48
475,87.12278669611469,131.3780631385116,91.54947765913147,4,0,87.12278669611469,48
476,590.6194776591315,142.6227866961147,91.54947765913147,3,2,91.54947765913147,48
477,2090.6194776591315,1647.6194776591315,1091.5494776591315,2,2,1091.5494776591315,48
478,2090.6194776591315,2148.6194776591315,1091.5494776591315,1,2,1091.5494776591315,48
479,2090.6194776591315,2149.1194776591315,1091.5494776591315,0,2,1091.5494776591315,48
