,C1,C2,C3,state,action,optimal_cost,year
480,31.549477659131476,32.049477659131476,90.61947765913148,9,0,31.549477659131476,49
481,35.880646490293046,34.549477659131476,90.61947765913148,8,1,34.549477659131476,49
482,44.80455953373401,44.380646490293046,90.61947765913148,7,1,44.380646490293046,49
483,61.783624924846066,61.30455953373401,90.61947765913148,6,1,61.30455953373401,49
484,76.95414942426788,105.28362492484607,90.61947765913148,5,0,76.95414942426788,49
485,86.19328656670515,130.45414942426788,90.61947765913148,4,0,86.19328656670515,49
486,589.6894776591314,141.69328656670515,90.61947765913148,3,2,90.61947765913148,49
487,2089.6894776591316,1646.6894776591316,1090.6194776591315,2,2,1090.6194776591315,49
488,2089.6894776591316,2147.6894776591316,1090.6194776591315,1,2,1090.6194776591315,49
489,2089.6894776591316,2148.1894776591316,1090.6194776591315,0,2,1090.6194776591315,49
490,30.619477659131476,31.119477659131476,89.68947765913148,9,0,30.619477659131476,50
491,34.95064649026872,33.619477659131476,89.68947765913148,8,1,33.619477659131476,50
492,43.87455953358479,43.45064649026872,89.68947765913148,7,1,43.45064649026872,50
493,60.85428613823682,60.37455953358479,89.68947765913148,6,1,60.37455953358479,50
494,76.03084165871009,104.35428613823683,89.68947765913148,5,0,76.03084165871009,50
495,85.26391931428803,129.53084165871007,89.68947765913148,4,0,85.26391931428803,50
496,588.7594776591316,140.76391931428805,89.68947765913148,3,2,89.68947765913148,50
497,2088.7594776591313,1645.7594776591313,1089.6894776591314,2,2,1089.6894776591314,50
498,2088.7594776591313,2146.7594776591313,1089.6894776591314,1,2,1089.6894776591314,50
499,2088.7594776591313,2147.2594776591313,1089.6894776591314,0,2,1089.6894776591314,50
500,29.689477659131477,30.189477659131477,88.75947765913148,9,0,29.689477659131477,51
501,34.02064649016294,32.68947765913148,88.75947765913148,8,1,32.68947765913148,51
502,42.944559532936005,42.52064649016294,88.75947765913148,7,1,42.52064649016294,51
503,59.925010679310326,59.444559532936005,88.75947765913148,6,1,59.444559532936005,51
504,75.10818848072282,103.42501067931033,88.75947765913148,5,0,75.10818848072282,51
505,84.33472026059547,128.60818848072282,88.75947765913148,4,0,84.33472026059547,51
506,587.8294776591315,139.83472026059547,88.75947765913148,3,2,88.75947765913148,51
507,2087.8294776591315,1644.8294776591315,1088.7594776591316,2,2,1088.7594776591316,51
508,2087.8294776591315,2145.8294776591315,1088.7594776591316,1,2,1088.7594776591316,51
509,2087.8294776591315,2146.3294776591315,1088.7594776591316,0,2,1088.7594776591316,51
510,28.75947765913148,29.25947765913148,87.82947765913148,9,0,28.75947765913148,52
511,33.090646489703026,31.75947765913148,87.82947765913148,8,1,31.75947765913148,52
512,42.01455953011522,41.590646489703026,87.82947765913148,7,1,41.590646489703026,52
513,58.995802883017845,58.51455953011522,87.82947765913148,6,1,58.51455953011522,52
514,74.18623896561637,102.49580288301784,87.82947765913148,5,0,74.18623896561637,52
515,83.40573411668085,127.68623896561637,87.82947765913148,4,0,83.40573411668085,52
516,586.8994776591314,138.90573411668083,87.82947765913148,3,2,87.82947765913148,52
517,2086.8994776591317,1643.8994776591317,1087.8294776591315,2,2,1087.8294776591315,52
518,2086.8994776591317,2144.8994776591317,1087.8294776591315,1,2,1087.8294776591315,52
519,2086.8994776591317,2145.3994776591317,1087.8294776591315,0,2,1087.8294776591315,52
520,27.82947765913148,28.32947765913148,86.89947765913148,9,0,27.82947765913148,53
521,32.16064648770342,30.82947765913148,86.89947765913148,8,1,30.82947765913148,53
522,41.084559517850934,40.66064648770342,86.89947765913148,7,1,40.66064648770342,53
523,58.06666682814597,57.584559517850934,86.89947765913148,6,1,57.584559517850934,53
524,73.26504135303882,101.56666682814597,86.89947765913148,5,0,73.26504135303882,53
525,82.47701747881422,126.76504135303882,86.89947765913148,4,0,82.47701747881422,53
526,585.9694776591314,137.97701747881422,86.89947765913148,3,2,86.89947765913148,53
527,2085.9694776591314,1642.9694776591314,1086.8994776591314,2,2,1086.8994776591314,53
528,2085.9694776591314,2143.9694776591314,1086.8994776591314,1,2,1086.8994776591314,53
529,2085.9694776591314,2144.4694776591314,1086.8994776591314,0,2,1086.8994776591314,53
530,26.89947765913148,27.39947765913148,85.96947765913148,9,0,26.89947765913148,54
531,31.230646479009444,29.89947765913148,85.96947765913148,8,1,29.89947765913148,54
532,40.15455946452805,39.730646479009444,85.96947765913148,7,1,39.730646479009444,54
533,57.13760604671504,56.65455946452805,85.96947765913148,6,1,56.65455946452805,54
534,72.34464128250494,100.63760604671504,85.96947765913148,5,0,72.34464128250494,54
535,81.54864198784381,125.84464128250494,85.96947765913148,4,0,81.54864198784381,54
536,585.0394776591315,137.0486419878438,85.96947765913148,3,2,85.96947765913148,54
537,2085.0394776591315,1642.0394776591315,1085.9694776591314,2,2,1085.9694776591314,54
538,2085.0394776591315,2143.0394776591315,1085.9694776591314,1,2,1085.9694776591314,54
539,2085.0394776591315,2143.5394776591315,1085.9694776591314,0,2,1085.9694776591314,54
540,25.969477659131485,26.469477659131485,85.03947765913148,9,0,25.969477659131485,55
541,30.30064644120956,28.969477659131485,85.03947765913148,8,1,28.969477659131485,55
542,39.22455923269058,38.800646441209565,85.03947765913148,7,1,38.800646441209565,55
543,56.20862291043275,55.72455923269058,85.03947765913148,6,1,55.72455923269058,55
544,71.42507938851797,99.70862291043275,85.03947765913148,5,0,71.42507938851797,55
545,80.62069832838759,124.92507938851797,85.03947765913148,4,0,80.62069832838759,55
546,584.1094776591315,136.1206983283876,85.03947765913148,3,2,85.03947765913148,55
547,2084.1094776591317,1641.1094776591317,1085.0394776591315,2,2,1085.0394776591315,55
548,2084.1094776591317,2142.1094776591317,1085.0394776591315,1,2,1085.0394776591315,55
549,2084.1094776591317,2142.6094776591317,1085.0394776591315,0,2,1085.0394776591315,55
550,25.039477659131485,25.539477659131485,84.10947765913149,9,0,25.039477659131485,56
551,29.37064627686224,28.039477659131485,84.10947765913149,8,1,28.039477659131485,56
552,38.29455822471644,37.87064627686224,84.10947765913149,7,1,37.87064627686224,56
553,55.27971684138404,54.79455822471644,84.10947765913149,6,1,54.79455822471644,56
554,70.50638806600872,98.77971684138404,84.10947765913149,5,0,70.50638806600872,56
555,79.69330129110124,124.00638806600872,84.10947765913149,4,0,79.69330129110124,56
556,583.1794776591314,135.19330129110125,84.10947765913149,3,2,84.10947765913149,56
557,2083.1794776591314,1640.1794776591314,1084.1094776591315,2,2,1084.1094776591315,56
558,2083.1794776591314,2141.1794776591314,1084.1094776591315,1,2,1084.1094776591315,56
559,2083.1794776591314,2141.6794776591314,1084.1094776591315,0,2,1084.1094776591315,56
560,24.109477659131485,24.609477659131485,83.17947765913149,9,0,24.109477659131485,57
561,28.440645562308667,27.109477659131485,83.17947765913149,8,1,27.109477659131485,57
562,37.364553842405805,36.94064556230867,83.17947765913149,7,1,36.94064556230867,57
563,54.350877707163704,53.864553842405805,83.17947765913149,6,1,53.864553842405805,57
564,69.58858716438611,97.8508777071637,83.17947765913149,5,0,69.58858716438611,57
565,78.76659618061218,123.08858716438611,83.17947765913149,4,0,78.76659618061218,57
566,582.2494776591316,134.26659618061217,83.17947765913149,3,2,83.17947765913149,57
567,2082.2494776591316,1639.2494776591316,1083.1794776591314,2,2,1083.1794776591314,57
568,2082.2494776591316,2140.2494776591316,1083.1794776591314,1,2,1083.1794776591314,57
569,2082.2494776591316,2140.7494776591316,1083.1794776591314,0,2,1083.1794776591314,57
570,23.179477659131486,23.679477659131486,82.24947765913149,9,0,23.179477659131486,58
571,27.510642455554006,26.179477659131486,82.24947765913149,8,1,26.179477659131486,58
572,36.434534791201514,36.010642455554006,82.24947765913149,7,1,36.010642455554006,58
573,53.422058676546506,52.934534791201514,82.24947765913149,6,1,52.934534791201514,58
574,68.6716783018925,96.9220586765465,82.24947765913149,5,0,68.6716783018925,58
575,77.84076692682856,122.1716783018925,82.24947765913149,4,0,77.84076692682856,58
576,581.3194776591315,133.34076692682856,82.24947765913149,3,2,82.24947765913149,58
577,2081.3194776591317,1638.3194776591317,1082.2494776591316,2,2,1082.2494776591316,58
578,2081.3194776591317,2139.3194776591317,1082.2494776591316,1,2,1082.2494776591316,58
579,2081.3194776591317,2139.8194776591317,1082.2494776591316,0,2,1082.2494776591316,58
580,22.249477659131486,22.749477659131486,81.31947765913148,9,0,22.249477659131486,59
581,26.58062894792506,25.249477659131486,81.31947765913148,8,1,25.249477659131486,59
582,35.50445198888071,35.080628947925064,81.31947765913148,7,1,35.080628947925064,59
583,52.493060479642196,52.00445198888071,81.31947765913148,6,1,52.00445198888071,59
584,67.75563740738956,95.9930604796422,81.31947765913148,5,0,67.75563740738956,59
585,76.91604635241892,121.25563740738956,81.31947765913148,4,0,76.91604635241892,59
586,580.3894776591314,132.4160463524189,81.31947765913148,3,2,81.31947765913148,59
587,2080.3894776591314,1637.3894776591314,1081.3194776591315,2,2,1081.3194776591315,59
588,2080.3894776591314,2138.3894776591314,1081.3194776591315,1,2,1081.3194776591315,59
589,2080.3894776591314,2138.8894776591314,1081.3194776591315,0,2,1081.3194776591315,59
590,21.319477659131486,21.819477659131486,80.38947765913149,9,0,21.319477659131486,60
591,25.65057021910354,24.319477659131486,80.38947765913149,8,1,24.319477659131486,60
592,34.574092341318085,34.15057021910354,80.38947765913149,7,1,34.15057021910354,60
593,51.56303381557118,51.074092341318085,80.38947765913149,6,1,51.074092341318085,60
594,66.84040498936375,95.06303381557117,80.38947765913149,5,0,66.84040498936375,60
595,75.99272916962191,120.34040498936375,80.38947765913149,4,0,75.99272916962191,60
596,579.4594776591316,131.4927291696219,80.38947765913149,3,2,80.38947765913149,60
597,2079.4594776591316,1636.4594776591316,1080.3894776591314,2,2,1080.3894776591314,60
598,2079.4594776591316,2137.4594776591316,1080.3894776591314,1,2,1080.3894776591314,60
599,2079.4594776591316,2137.9594776591316,1080.3894776591314,0,2,1080.3894776591314,60
600,20.389477659131487,20.889477659131487,79.4594776591315,9,0,20.389477659131487,61
601,24.72031487640127,23.389477659131487,79.4594776591315,8,1,23.389477659131487,61
602,33.642533187861375,33.220314876401275,79.4594776591315,7,1,33.220314876401275,61
603,50.62835630932324,50.142533187861375,79.4594776591315,6,1,50.142533187861375,61
604,65.92587349574815,94.12835630932324,79.4594776591315,5,0,65.92587349574815,61
605,75.07118843190418,119.42587349574815,79.4594776591315,4,0,75.07118843190418,61
606,578.5294776591315,130.57118843190418,79.4594776591315,3,2,79.4594776591315,61
607,2078.5294776591318,1635.5294776591318,1079.4594776591316,2,2,1079.4594776591316,61
608,2078.5294776591318,2136.5294776591318,1079.4594776591316,1,2,1079.4594776591316,61
609,2078.5294776591318,2137.0294776591318,1079.4594776591316,0,2,1079.4594776591316,61
610,19.459477659131487,19.959477659131487,78.52947765913149,9,0,19.459477659131487,62
611,23.78920469073925,22.459477659131487,78.52947765913149,8,1,22.459477659131487,62
612,32.70581090476578,32.289204690739254,78.52947765913149,7,1,32.289204690739254,62
613,49.673867989319525,49.20581090476578,78.52947765913149,6,1,49.20581090476578,62
614,65.01187095540419,93.17386798931952,78.52947765913149,5,0,65.01187095540419,62
615,74.15189635884374,118.51187095540419,78.52947765913149,4,0,74.15189635884374,62
616,577.5994776591315,129.65189635884374,78.52947765913149,3,2,78.52947765913149,62
617,2077.5994776591315,1634.5994776591315,1078.5294776591315,2,2,1078.5294776591315,62
618,2077.5994776591315,2135.5994776591315,1078.5294776591315,1,2,1078.5294776591315,62
619,2077.5994776591315,2136.0994776591315,1078.5294776591315,0,2,1078.5294776591315,62
620,18.529477659131487,19.029477659131487,77.59947765913148,9,0,18.529477659131487,63
621,22.854377796556534,21.529477659131487,77.59947765913148,8,1,21.529477659131487,63
622,31.747291649172006,31.354377796556534,77.59947765913148,7,1,31.354377796556534,63
623,48.64054046011941,48.247291649172006,77.59947765913148,6,1,48.247291649172006,63
624,64.09813987303333,92.14054046011941,77.59947765913148,5,0,64.09813987303333,63
625,73.23545069674194,117.59813987303333,77.59947765913148,4,0,73.23545069674194,63
626,576.6694776591315,128.73545069674194,77.59947765913148,3,2,77.59947765913148,63
627,2076.6694776591316,1633.6694776591314,1077.5994776591315,2,2,1077.5994776591315,63
628,2076.6694776591316,2134.6694776591316,1077.5994776591315,1,2,1077.5994776591315,63
629,2076.6694776591316,2135.1694776591316,1077.5994776591315,0,2,1077.5994776591315,63
630,17.599477659131487,18.099477659131487,76.66947765913149,9,0,17.599477659131487,64
631,21.903391300109945,20.599477659131487,76.66947765913149,8,1,20.599477659131487,64
632,30.702145663385647,30.403391300109945,76.66947765913149,7,1,30.403391300109945,64
633,47.35704029782126,47.20214566338565,76.66947765913149,6,1,47.20214566338565,64
634,63.18431007153853,90.85704029782126,76.66947765913149,5,0,63.18431007153853,64
635,72.32260808648648,116.68431007153853,76.66947765913149,4,0,72.32260808648648,64
636,575.7394776591315,127.82260808648648,76.66947765913149,3,2,76.66947765913149,64
637,2075.7394776591314,1632.7394776591316,1076.6694776591316,2,2,1076.6694776591316,64
638,2075.7394776591314,2133.7394776591314,1076.6694776591316,1,2,1076.6694776591316,64
639,2075.7394776591314,2134.2394776591314,1076.6694776591316,0,2,1076.6694776591316,64
640,16.669477659131488,17.169477659131488,75.7394776591315,9,0,16.669477659131488,65
641,20.883691300109945,19.669477659131488,75.7394776591315,8,1,19.669477659131488,65
642,29.382145663385646,29.383691300109945,75.7394776591315,7,0,29.382145663385646,65
643,46.07342075893331,45.88214566338564,75.7394776591315,6,1,45.88214566338564,65
644,62.26986382378137,89.57342075893331,75.7394776591315,5,0,62.26986382378137,65
645,71.414326301353,115.76986382378138,75.7394776591315,4,0,71.414326301353,65
646,574.8094776591315,126.914326301353,75.7394776591315,3,2,75.7394776591315,65
647,2074.8094776591315,1631.8094776591315,1075.7394776591314,2,2,1075.7394776591314,65
648,2074.8094776591315,2132.8094776591315,1075.7394776591314,1,2,1075.7394776591314,65
649,2074.8094776591315,2133.3094776591315,1075.7394776591314,0,2,1075.7394776591314,65
650,15.739477659131488,16.239477659131488,74.80947765913149,9,0,15.739477659131488,66
651,19.863991300109944,18.739477659131488,74.80947765913149,8,1,18.739477659131488,66
652,28.062145663385643,28.363991300109944,74.80947765913149,7,0,28.062145663385643,66
653,44.789595500955116,44.56214566338564,74.80947765913149,6,1,44.56214566338564,66
654,61.354091169470806,88.28959550095512,74.80947765913149,5,0,61.354091169470806,66
655,70.51181771257643,114.8540911694708,74.80947765913149,4,0,70.51181771257643,66
656,573.8794776591315,126.01181771257643,74.80947765913149,3,2,74.80947765913149,66
657,2073.879477659131,1630.8794776591312,1074.8094776591315,2,2,1074.8094776591315,66
658,2073.879477659131,2131.879477659131,1074.8094776591315,1,2,1074.8094776591315,66
659,2073.879477659131,2132.379477659131,1074.8094776591315,0,2,1074.8094776591315,66
660,14.809477659131488,15.309477659131488,73.87947765913148,9,0,14.809477659131488,67
661,18.844291300109944,17.80947765913149,73.87947765913148,8,1,17.80947765913149,67
662,26.742145663385642,27.344291300109944,73.87947765913148,7,0,26.742145663385642,67
663,43.505449161862025,43.24214566338564,73.87947765913148,6,1,43.24214566338564,67
664,60.43603274749093,87.00544916186203,73.87947765913148,5,0,60.43603274749093,67
665,69.61661696728964,113.93603274749093,73.87947765913148,4,0,69.61661696728964,67
666,572.9494776591314,125.11661696728964,73.87947765913148,3,2,73.87947765913148,67
667,2072.9494776591314,1629.9494776591314,1073.8794776591315,2,2,1073.8794776591315,67
668,2072.9494776591314,2130.9494776591314,1073.8794776591315,1,2,1073.8794776591315,67
669,2072.9494776591314,2131.4494776591314,1073.8794776591315,0,2,1073.8794776591315,67
670,13.879477659131489,14.379477659131489,72.94947765913149,9,0,13.879477659131489,68
671,17.824591300109944,16.87947765913149,72.94947765913149,8,1,16.87947765913149,68
672,25.422145663385642,26.324591300109944,72.94947765913149,7,0,25.422145663385642,68
673,42.22082897186324,41.92214566338564,72.94947765913149,6,1,41.92214566338564,68
674,59.514406757567684,85.72082897186324,72.94947765913149,5,0,59.514406757567684,68
675,68.73066665680004,113.01440675756768,72.94947765913149,4,0,68.73066665680004,68
676,572.0194776591316,124.23066665680004,72.94947765913149,3,2,72.94947765913149,68
677,2072.0194776591316,1629.0194776591316,1072.9494776591314,2,2,1072.9494776591314,68
678,2072.0194776591316,2130.0194776591316,1072.9494776591314,1,2,1072.9494776591314,68
679,2072.0194776591316,2130.5194776591316,1072.9494776591314,0,2,1072.9494776591314,68
680,12.949477659131489,13.449477659131489,72.0194776591315,9,0,12.949477659131489,69
681,16.804891300109944,15.949477659131489,72.0194776591315,8,1,15.949477659131489,69
682,24.10214566338564,25.304891300109944,72.0194776591315,7,0,24.10214566338564,69
683,40.935534060464,40.60214566338564,72.0194776591315,6,1,40.60214566338564,69
684,58.587515757581194,84.435534060464,72.0194776591315,5,0,58.587515757581194,69
685,67.8564257574461,112.0875157575812,72.0194776591315,4,0,67.8564257574461,69
686,571.0894776591315,123.3564257574461,72.0194776591315,3,2,72.0194776591315,69
687,2071.0894776591313,1628.0894776591313,1072.0194776591316,2,2,1072.0194776591316,69
688,2071.0894776591313,2129.0894776591313,1072.0194776591316,1,2,1072.0194776591316,69
689,2071.0894776591313,2129.5894776591313,1072.0194776591316,0,2,1072.0194776591316,69
690,12.01947765913149,12.51947765913149,71.08947765913149,9,0,12.01947765913149,70
691,15.785191300109947,15.01947765913149,71.08947765913149,8,1,15.01947765913149,70
692,22.782145663385638,24.285191300109947,71.08947765913149,7,0,22.782145663385638,70
693,39.64930183786778,39.282145663385634,71.08947765913149,6,1,39.282145663385634,70
694,57.65312785314528,83.14930183786778,71.08947765913149,5,0,57.65312785314528,70
695,66.99700689750442,111.15312785314528,71.08947765913149,4,0,66.99700689750442,70
696,570.1594776591314,122.49700689750442,71.08947765913149,3,2,71.08947765913149,70
697,2070.1594776591314,1627.1594776591314,1071.0894776591315,2,2,1071.0894776591315,70
698,2070.1594776591314,2128.1594776591314,1071.0894776591315,1,2,1071.0894776591315,70
699,2070.1594776591314,2128.6594776591314,1071.0894776591315,0,2,1071.0894776591315,70
700,11.089477659131491,11.589477659131491,70.1594776591315,9,0,11.089477659131491,71
701,14.765491300109945,14.089477659131491,70.1594776591315,8,1,14.089477659131491,71
702,21.462145663385638,23.265491300109943,70.1594776591315,7,0,21.462145663385638,71
703,38.361790663763145,37.96214566338564,70.1594776591315,6,1,37.96214566338564,71
704,56.708325379853854,81.86179066376314,70.1594776591315,5,0,56.708325379853854,71
705,66.15635011276811,110.20832537985385,70.1594776591315,4,0,66.15635011276811,71
706,569.2294776591316,121.65635011276811,70.1594776591315,3,2,70.1594776591315,71
707,2069.2294776591316,1626.2294776591316,1070.1594776591314,2,2,1070.1594776591314,71
708,2069.2294776591316,2127.2294776591316,1070.1594776591314,1,2,1070.1594776591314,71
709,2069.2294776591316,2127.7294776591316,1070.1594776591314,0,2,1070.1594776591314,71
710,10.159477659131491,10.659477659131491,69.22947765913149,9,0,10.159477659131491,72
711,13.745791300109946,13.159477659131491,69.22947765913149,8,1,13.159477659131491,72
712,20.142145663385637,22.245791300109946,69.22947765913149,7,0,20.142145663385637,72
713,37.072557806322074,36.642145663385634,69.22947765913149,6,1,36.642145663385634,72
714,55.749312334246824,80.57255780632207,69.22947765913149,5,0,55.749312334246824,72
715,65.33944279031708,109.24931233424682,69.22947765913149,4,0,65.33944279031708,72
716,568.2994776591315,120.83944279031708,69.22947765913149,3,2,69.22947765913149,72
717,2068.2994776591313,1625.2994776591313,1069.2294776591316,2,2,1069.2294776591316,72
718,2068.2994776591313,2126.2994776591313,1069.2294776591316,1,2,1069.2294776591316,72
719,2068.2994776591313,2126.7994776591313,1069.2294776591316,0,2,1069.2294776591316,72
